2024-03-27T10:44:12.140+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Starting SplSmsApplication using Java 22 with PID 30188 (D:\IdeaProjects\spl-sms\build\classes\java\main started by dieptv5 in D:\IdeaProjects\spl-sms)
2024-03-27T10:44:12.142+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : No active profile set, falling back to 1 default profile: "default"
2024-03-27T10:44:12.172+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-27T10:44:12.896+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T10:44:12.898+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Cassandra repositories in DEFAULT mode.
2024-03-27T10:44:12.912+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Reactive Cassandra repository interfaces.
2024-03-27T10:44:12.914+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T10:44:12.915+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Cassandra repositories in DEFAULT mode.
2024-03-27T10:44:12.915+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 0 ms. Found 0 Cassandra repository interfaces.
2024-03-27T10:44:12.920+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T10:44:12.921+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T10:44:12.924+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 0 ms. Found 0 JPA repository interfaces.
2024-03-27T10:44:13.123+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1685a8b8-305b-32b7-9001-7b18dd8f8c43
2024-03-27T10:44:13.560+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T10:44:13.615+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T10:44:13.640+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T10:44:13.803+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T10:44:13.826+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Starting...
2024-03-27T10:44:25.544+07:00 ERROR [spl-sms,,] 30188 --- [spl-sms] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPoolBooks - Exception during pool initialization.

org.postgresql.util.PSQLException: FATAL: Authentication error, reason: "Authentication query failed: %DBConnection.ConnectionError{message: \"connection not available and request was dropped from queue after 10000ms. This means requests are coming in and your connection pool cannot serve them fast enough. You can address this by:\\n\\n  1. Ensuring your database is available and that you can connect to it\\n  2. Tracking down slow queries and making sure they are running fast enough\\n  3. Increasing the pool_size (although this increases resource consumption)\\n  4. Allowing requests to wait longer by increasing :queue_target and :queue_interval\\n\\nSee DBConnection.start_link/2 for more information\\n\", severity: :error, reason: :queue_timeout}"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:693) ~[postgresql-42.6.2.jar:42.6.2]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]

2024-03-27T11:54:05.534+07:00  INFO [spl-sms,,] 23744 --- [spl-sms] [http-nio-6001-exec-1] Spring Security Debugger                 : 

************************************************************

Request received for POST '/error':

org.apache.catalina.core.ApplicationHttpRequest@3598f28b

servletPath:/error
pathInfo:null
headers: 
content-type: application/json
user-agent: PostmanRuntime/7.37.0
accept: */*
postman-token: 8ef9054f-8a8e-423c-b0ba-39fc91c88fda
host: localhost:6001
accept-encoding: gzip, deflate, br
connection: keep-alive
content-length: 117
cookie: JSESSIONID=22903F8EA734E48263F25CC8C6F22CDC


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  CorsFilter
  LogoutFilter
  BearerTokenAuthenticationFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


2024-03-27T12:03:50.916+07:00  INFO [spl-sms,,] 23744 --- [spl-sms] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T12:03:50.918+07:00  INFO [spl-sms,,] 23744 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown initiated...
2024-03-27T12:03:51.275+07:00  INFO [spl-sms,,] 23744 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown completed.
2024-03-27T12:03:54.076+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Starting SplSmsApplication using Java 22 with PID 19048 (D:\IdeaProjects\spl-sms\build\classes\java\main started by dieptv5 in D:\IdeaProjects\spl-sms)
2024-03-27T12:03:54.077+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : No active profile set, falling back to 1 default profile: "default"
2024-03-27T12:03:54.106+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-27T12:03:54.106+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-27T12:03:54.877+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T12:03:54.878+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T12:03:54.892+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 0 JPA repository interfaces.
2024-03-27T12:03:55.095+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a506d9b5-4f35-36bb-8544-47e42dcc0d2d
2024-03-27T12:03:55.758+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 6001 (http)
2024-03-27T12:03:55.766+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T12:03:55.766+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T12:03:55.826+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/spl]    : Initializing Spring embedded WebApplicationContext
2024-03-27T12:03:55.826+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1720 ms
2024-03-27T12:03:56.101+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T12:03:56.132+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T12:03:56.150+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T12:03:56.282+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T12:03:56.297+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Starting...
2024-03-27T12:03:59.413+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPoolBooks - Added connection org.postgresql.jdbc.PgConnection@20545862
2024-03-27T12:03:59.414+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Start completed.
2024-03-27T12:04:00.391+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T12:04:00.394+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T12:04:00.490+07:00  WARN [spl-sms,,] 19048 --- [spl-sms] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-27T12:04:01.188+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 25 endpoint(s) beneath base path '/actuator'
2024-03-27T12:04:01.289+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4e413554, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@125a, org.springframework.security.web.context.SecurityContextHolderFilter@70e6ca7e, org.springframework.security.web.header.HeaderWriterFilter@17fccb85, org.springframework.web.filter.CorsFilter@3def03f3, org.springframework.security.web.authentication.logout.LogoutFilter@1557efda, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@758880e7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@676801e3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e352ab5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3acad63f, org.springframework.security.web.access.ExceptionTranslationFilter@54321407, org.springframework.security.web.access.intercept.AuthorizationFilter@6a469dea]
2024-03-27T12:04:01.302+07:00  WARN [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : 

********************************************************************
**********        Security debugging is enabled.       *************
**********    This may include sensitive information.  *************
**********      Do not use in a production system!     *************
********************************************************************


2024-03-27T12:04:01.960+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35730
2024-03-27T12:04:02.054+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 6001 (http) with context path '/spl'
2024-03-27T12:04:02.064+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Started SplSmsApplication in 8.283 seconds (process running for 8.864)
2024-03-27T12:04:02.478+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [RMI TCP Connection(2)-10.207.112.54] o.a.c.c.C.[Tomcat].[localhost].[/spl]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-27T12:04:02.478+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [RMI TCP Connection(2)-10.207.112.54] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-27T12:04:02.479+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [RMI TCP Connection(2)-10.207.112.54] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-03-27T12:04:18.492+07:00  INFO [spl-sms,,] 19048 --- [spl-sms] [http-nio-6001-exec-3] Spring Security Debugger                 : 

************************************************************

Request received for POST '/email/send':

org.apache.catalina.connector.RequestFacade@5db58b3c

servletPath:/email/send
pathInfo:null
headers: 
content-type: application/json
user-agent: PostmanRuntime/7.37.0
accept: */*
postman-token: fe48afe8-dcfb-4d0d-bbb4-0b8aa004ed2d
host: localhost:6001
accept-encoding: gzip, deflate, br
connection: keep-alive
content-length: 117
cookie: JSESSIONID=22903F8EA734E48263F25CC8C6F22CDC


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  CorsFilter
  LogoutFilter
  BearerTokenAuthenticationFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


2024-03-27T12:04:23.807+07:00 ERROR [spl-sms,,] 19048 --- [spl-sms] [http-nio-6001-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/spl] threw exception [Request processing failed: org.springframework.mail.MailSendException: Failed messages: org.eclipse.angus.mail.smtp.SMTPSendFailedException: 450 The from.email domain must be verified in your account to send emails. #MS42207 The from.email domain must be verified in your account to send emails. #MS42207
; message exceptions (1) are:
Failed message 1: org.eclipse.angus.mail.smtp.SMTPSendFailedException: 450 The from.email domain must be verified in your account to send emails. #MS42207 The from.email domain must be verified in your account to send emails. #MS42207
] with root cause

org.springframework.mail.MailSendException: Failed messages: org.eclipse.angus.mail.smtp.SMTPSendFailedException: 450 The from.email domain must be verified in your account to send emails. #MS42207 The from.email domain must be verified in your account to send emails. #MS42207

	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:453) ~[spring-context-support-6.1.5.jar:6.1.5]
	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:317) ~[spring-context-support-6.1.5.jar:6.1.5]
	at org.springframework.mail.MailSender.send(MailSender.java:42) ~[spring-context-support-6.1.5.jar:6.1.5]
	at com.tecklens.spl.service.impl.EmailServiceImpl.sendSimpleMessage(EmailServiceImpl.java:28) ~[main/:na]
	at com.tecklens.spl.controller.EmailController.sendEmail(EmailController.java:22) ~[main/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:925) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:128) ~[spring-security-oauth2-resource-server-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
